               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12237,            0.046585,            0.084577,          0.00077174,            0.066415,          0.00071857,          0.00016507,             0.10961,            0.032965,            0.077911,              0.0892,              0.0012,              0.0012
                   1,             0.11075,            0.052471,            0.079355,           0.0035564,             0.20093,           0.0059759,           0.0016832,            0.093905,            0.037065,            0.072478,            0.077475,           0.0024753,           0.0024753
                   2,            0.092881,            0.056281,            0.074201,            0.098589,             0.13077,            0.057565,            0.018104,            0.079738,            0.038421,             0.06459,            0.065725,           0.0037248,           0.0037248
                   3,            0.082942,            0.058709,            0.068365,             0.59333,            0.042081,            0.026965,           0.0070975,            0.083525,            0.043922,            0.058369,            0.053949,           0.0049485,           0.0049485
                   4,            0.077954,            0.062617,            0.063836,            0.028619,             0.12841,            0.032707,            0.010965,            0.080281,            0.047358,            0.055514,            0.042147,           0.0061466,           0.0061466
                   5,            0.076237,            0.052063,            0.059394,             0.10938,             0.20526,            0.098919,            0.036818,            0.074011,            0.035629,            0.050127,            0.030319,           0.0073188,           0.0073188
                   6,            0.073012,            0.048485,            0.057114,             0.28502,             0.22074,             0.12906,            0.055534,            0.070364,            0.032081,            0.048158,            0.018465,           0.0084654,           0.0084654
                   7,            0.075497,            0.045529,            0.053199,             0.39526,             0.18688,             0.11257,            0.045578,            0.072828,            0.027885,            0.044285,            0.009307,            0.009307,            0.009307
                   8,            0.071337,            0.043553,             0.05159,              0.4252,             0.27081,             0.17061,            0.068045,            0.068512,            0.027153,            0.041422,            0.009307,            0.009307,            0.009307
                   9,            0.069223,             0.04279,            0.044821,             0.51055,             0.29825,             0.23606,            0.089616,             0.06233,            0.026959,            0.038578,            0.009208,            0.009208,            0.009208
                  10,             0.06652,            0.044158,            0.043919,             0.53273,              0.3309,             0.24657,              0.1042,            0.058037,            0.025862,            0.036448,            0.009109,            0.009109,            0.009109
                  11,            0.062472,             0.04594,            0.041658,             0.61623,             0.32348,             0.29594,             0.10482,            0.060789,            0.028042,            0.034079,             0.00901,             0.00901,             0.00901
                  12,            0.063414,            0.045415,            0.041055,             0.67463,             0.32163,             0.34691,             0.14419,            0.052861,             0.02502,            0.032149,            0.008911,            0.008911,            0.008911
                  13,            0.059546,            0.040218,            0.039383,             0.64136,             0.35971,             0.33482,             0.14919,            0.053283,            0.024024,             0.03042,            0.008812,            0.008812,            0.008812
                  14,            0.058843,            0.040807,            0.036754,              0.7122,             0.37894,              0.4067,             0.17443,             0.05024,            0.023537,              0.0292,            0.008713,            0.008713,            0.008713
                  15,             0.05793,            0.042719,            0.036049,             0.72275,             0.35675,             0.40418,             0.18628,             0.04784,            0.023319,            0.027637,            0.008614,            0.008614,            0.008614
                  16,            0.054725,            0.041503,            0.032132,             0.74788,             0.34635,             0.42329,              0.2008,            0.047471,            0.022187,            0.026089,            0.008515,            0.008515,            0.008515
                  17,            0.054345,            0.044184,            0.031692,             0.80036,             0.33697,             0.41672,             0.19913,            0.045027,            0.022004,            0.025325,            0.008416,            0.008416,            0.008416
                  18,            0.050154,            0.039674,            0.033291,              0.8097,             0.35007,             0.44793,             0.21405,              0.0476,            0.021799,            0.024573,            0.008317,            0.008317,            0.008317
                  19,            0.052628,            0.037879,            0.030293,             0.82337,             0.38229,             0.50382,             0.25111,            0.044572,            0.020929,            0.022674,            0.008218,            0.008218,            0.008218
                  20,            0.051681,            0.038089,             0.02921,             0.77592,             0.48036,             0.54214,             0.28502,            0.043241,             0.02118,            0.021949,            0.008119,            0.008119,            0.008119
                  21,            0.049286,            0.038127,            0.029099,              0.6863,             0.50709,             0.52285,             0.26354,            0.045242,            0.020286,            0.020892,             0.00802,             0.00802,             0.00802
                  22,            0.049329,            0.040409,            0.028622,             0.77349,             0.51998,             0.56779,             0.29882,            0.043474,            0.020452,            0.020469,            0.007921,            0.007921,            0.007921
                  23,            0.049744,            0.039745,            0.027567,             0.70094,               0.522,             0.53313,             0.26772,            0.046012,            0.020347,            0.019717,            0.007822,            0.007822,            0.007822
                  24,            0.047496,            0.033616,            0.027141,             0.80296,             0.52777,             0.60458,              0.3434,            0.038507,            0.019844,             0.01927,            0.007723,            0.007723,            0.007723
                  25,             0.04758,              0.0385,            0.027584,             0.77596,             0.55859,             0.59802,             0.34171,            0.040724,            0.020248,            0.018574,            0.007624,            0.007624,            0.007624
                  26,            0.047129,             0.03862,            0.024791,              0.8055,             0.55774,             0.62257,             0.34614,            0.038594,            0.019463,            0.018185,            0.007525,            0.007525,            0.007525
                  27,            0.045669,            0.036544,            0.026207,             0.79237,             0.56805,             0.63556,             0.38054,            0.038367,            0.019064,            0.017622,            0.007426,            0.007426,            0.007426
                  28,             0.04318,            0.034131,            0.023971,             0.81267,             0.56825,             0.64323,             0.36988,            0.039528,            0.018865,            0.017357,            0.007327,            0.007327,            0.007327
                  29,             0.04568,            0.038996,            0.023847,             0.73873,             0.59448,             0.60107,             0.32615,            0.038785,             0.01872,             0.01675,            0.007228,            0.007228,            0.007228
                  30,            0.044822,            0.037618,            0.021489,             0.82725,             0.60149,             0.65332,             0.37487,            0.036775,            0.018568,            0.016126,            0.007129,            0.007129,            0.007129
                  31,            0.044058,            0.032152,            0.021969,             0.84112,             0.59658,             0.67722,             0.38427,            0.036172,            0.018318,            0.015432,             0.00703,             0.00703,             0.00703
                  32,            0.045126,            0.035846,            0.020718,             0.85926,             0.58634,              0.6758,             0.39908,            0.035292,            0.018262,            0.015344,            0.006931,            0.006931,            0.006931
                  33,            0.043127,            0.034492,            0.021601,             0.82237,             0.58933,             0.66378,             0.39648,            0.037026,            0.018059,            0.015013,            0.006832,            0.006832,            0.006832
                  34,            0.043259,            0.034226,            0.021091,              0.8775,              0.5921,             0.68992,             0.39655,            0.035789,            0.018104,            0.014811,            0.006733,            0.006733,            0.006733
                  35,            0.043848,             0.03481,            0.021855,             0.87125,             0.55702,             0.67034,             0.39028,            0.036629,            0.020457,            0.018921,            0.006634,            0.006634,            0.006634
                  36,            0.043101,            0.035066,            0.021204,             0.89757,             0.58427,             0.69641,             0.41941,            0.034167,            0.017758,            0.014079,            0.006535,            0.006535,            0.006535
                  37,            0.041448,            0.034801,             0.01895,             0.90171,             0.59679,              0.6994,             0.39405,            0.035585,            0.017545,             0.01378,            0.006436,            0.006436,            0.006436
                  38,            0.043182,            0.033912,            0.018984,               0.912,             0.59369,             0.70396,             0.42588,            0.034307,            0.017361,            0.013736,            0.006337,            0.006337,            0.006337
                  39,             0.04099,            0.035876,            0.019737,             0.86868,             0.59925,             0.69847,             0.41112,             0.03506,            0.017047,            0.013445,            0.006238,            0.006238,            0.006238
                  40,            0.041895,            0.033867,            0.018682,             0.87253,              0.6181,             0.71789,             0.43945,            0.033695,            0.016563,            0.013197,            0.006139,            0.006139,            0.006139
                  41,            0.040118,            0.030908,            0.018348,             0.87701,             0.62529,             0.72249,             0.44755,            0.034077,            0.016789,            0.012881,             0.00604,             0.00604,             0.00604
                  42,            0.042503,            0.036781,            0.017377,             0.87765,             0.62651,             0.72711,             0.47227,            0.031182,            0.016555,            0.012568,            0.005941,            0.005941,            0.005941
                  43,            0.039441,             0.03292,            0.016688,             0.87805,                0.62,             0.72388,             0.44252,            0.032466,            0.016845,            0.012259,            0.005842,            0.005842,            0.005842
                  44,            0.038634,            0.031938,            0.017269,             0.86834,             0.65426,             0.73687,             0.48018,            0.031772,            0.016693,            0.012048,            0.005743,            0.005743,            0.005743
                  45,            0.039545,            0.030766,            0.017057,             0.86504,             0.65311,             0.74154,             0.44692,              0.0335,            0.017136,            0.011856,            0.005644,            0.005644,            0.005644
                  46,            0.038766,            0.033602,            0.016623,             0.88445,             0.66765,               0.746,             0.49115,            0.030485,            0.016389,            0.011624,            0.005545,            0.005545,            0.005545
                  47,            0.038987,            0.032451,            0.017504,             0.84458,             0.66441,             0.73148,              0.4555,            0.033108,             0.01666,            0.011456,            0.005446,            0.005446,            0.005446
                  48,            0.038043,            0.033503,             0.01685,             0.86644,             0.67817,             0.75582,             0.51538,            0.029619,            0.016049,            0.011379,            0.005347,            0.005347,            0.005347
                  49,            0.038033,            0.032632,            0.016586,             0.87443,              0.6855,             0.76045,             0.49132,            0.031771,            0.016051,            0.011246,            0.005248,            0.005248,            0.005248
                  50,             0.03677,            0.031513,            0.015974,             0.88209,             0.67677,             0.76348,             0.49672,            0.033145,            0.016176,            0.010969,            0.005149,            0.005149,            0.005149
                  51,             0.03657,            0.031799,            0.017018,             0.85189,             0.68828,             0.76591,             0.48962,            0.030739,            0.016267,            0.010876,             0.00505,             0.00505,             0.00505
                  52,             0.03622,            0.030757,            0.013438,             0.86441,             0.70258,             0.76628,             0.51104,            0.030084,            0.015884,             0.01076,            0.004951,            0.004951,            0.004951
                  53,            0.035308,            0.029171,             0.01468,             0.87713,             0.70975,             0.77836,             0.51438,            0.029541,            0.015606,             0.01032,            0.004852,            0.004852,            0.004852
                  54,            0.036123,            0.031297,            0.017337,             0.87715,             0.70776,             0.78522,             0.53137,            0.029096,            0.015472,            0.010041,            0.004753,            0.004753,            0.004753
                  55,            0.036227,            0.029849,            0.017281,              0.8695,             0.71557,             0.79074,             0.51821,            0.029479,             0.01537,           0.0098664,            0.004654,            0.004654,            0.004654
                  56,            0.035662,            0.031238,            0.014697,             0.87694,             0.71589,             0.79261,             0.54145,            0.029325,            0.015324,           0.0098242,            0.004555,            0.004555,            0.004555
                  57,            0.034544,            0.029509,            0.015153,              0.8759,             0.71598,             0.79377,              0.5597,            0.027714,            0.015177,            0.009726,            0.004456,            0.004456,            0.004456
                  58,            0.033979,            0.028668,            0.014781,             0.88756,             0.71162,             0.79818,             0.54887,            0.028253,            0.015147,           0.0095388,            0.004357,            0.004357,            0.004357
                  59,            0.037249,            0.035024,            0.014442,             0.87566,              0.7248,             0.79416,             0.55301,            0.027948,            0.015395,           0.0092597,            0.004258,            0.004258,            0.004258
                  60,            0.034426,            0.031005,            0.013143,              0.9038,             0.72877,             0.79433,             0.55674,            0.028737,            0.015307,           0.0090916,            0.004159,            0.004159,            0.004159
                  61,            0.033663,            0.030953,            0.013673,             0.90797,             0.72638,             0.80199,             0.55407,            0.027262,            0.015285,           0.0089094,             0.00406,             0.00406,             0.00406
                  62,            0.035805,            0.030693,             0.01344,             0.91462,              0.7284,             0.80718,             0.56469,            0.027239,            0.014975,           0.0088244,            0.003961,            0.003961,            0.003961
                  63,             0.03446,            0.030729,            0.012565,             0.91895,             0.72633,             0.80943,             0.58284,            0.027531,            0.014841,            0.008716,            0.003862,            0.003862,            0.003862
                  64,            0.033125,            0.028943,            0.014014,             0.92269,             0.72552,              0.8113,             0.57472,            0.026717,            0.014578,           0.0085748,            0.003763,            0.003763,            0.003763
                  65,            0.033634,             0.02886,            0.011925,             0.91133,             0.73497,             0.82465,             0.59981,            0.026618,            0.014648,           0.0084397,            0.003664,            0.003664,            0.003664
                  66,            0.033191,            0.029953,            0.014643,             0.91196,             0.72984,              0.8256,              0.5942,            0.025928,            0.014368,           0.0082951,            0.003565,            0.003565,            0.003565
                  67,            0.034232,            0.030685,            0.011744,               0.902,             0.74923,             0.82881,             0.60323,            0.024986,            0.014462,           0.0081279,            0.003466,            0.003466,            0.003466
                  68,            0.032436,            0.030994,            0.012122,             0.91059,             0.75238,             0.83242,             0.60993,            0.025892,             0.01445,           0.0079947,            0.003367,            0.003367,            0.003367
                  69,            0.032413,              0.0313,             0.01138,             0.90635,             0.75622,             0.83399,             0.61632,            0.024903,            0.014216,           0.0078182,            0.003268,            0.003268,            0.003268
                  70,            0.031524,            0.028969,            0.011029,             0.89785,             0.75804,             0.82795,             0.60401,            0.025142,            0.014276,           0.0077183,            0.003169,            0.003169,            0.003169
                  71,            0.032512,            0.028228,            0.011522,             0.90975,             0.76535,             0.83086,             0.62616,            0.024189,            0.014168,           0.0076384,             0.00307,             0.00307,             0.00307
                  72,            0.032123,            0.031482,            0.012724,             0.91391,             0.76492,              0.8327,             0.61944,            0.024369,            0.014129,           0.0075801,            0.002971,            0.002971,            0.002971
                  73,            0.031016,            0.027828,             0.01172,               0.914,             0.75913,             0.83076,             0.61571,            0.024654,            0.014169,           0.0074583,            0.002872,            0.002872,            0.002872
                  74,             0.03051,             0.02716,            0.012504,             0.91023,             0.76163,             0.83307,             0.61576,            0.024708,            0.013941,           0.0073508,            0.002773,            0.002773,            0.002773
                  75,            0.031077,            0.027145,            0.010691,             0.92724,             0.76081,             0.83616,             0.62506,            0.024086,            0.013962,           0.0072694,            0.002674,            0.002674,            0.002674
                  76,            0.030569,             0.02818,            0.012842,              0.9259,             0.75785,              0.8349,             0.63148,            0.023418,            0.013683,           0.0072012,            0.002575,            0.002575,            0.002575
                  77,            0.029713,            0.026921,            0.011545,             0.90927,             0.77326,             0.83213,             0.62396,            0.023715,            0.013694,           0.0070893,            0.002476,            0.002476,            0.002476
                  78,            0.030103,            0.029923,            0.011055,             0.92608,              0.7684,             0.83732,             0.62003,            0.024294,              0.0137,            0.006966,            0.002377,            0.002377,            0.002377
                  79,            0.029647,            0.028598,            0.012033,             0.93095,             0.76742,             0.84714,             0.64715,            0.023239,            0.013544,           0.0068361,            0.002278,            0.002278,            0.002278
                  80,            0.029315,            0.030693,            0.011001,             0.93956,              0.7634,             0.84915,             0.65325,            0.023155,            0.013528,           0.0067822,            0.002179,            0.002179,            0.002179
                  81,            0.028925,            0.025421,             0.01145,             0.94981,             0.75902,             0.85146,             0.65579,            0.022683,            0.013382,           0.0067127,             0.00208,             0.00208,             0.00208
                  82,            0.029061,            0.028895,            0.010242,             0.95343,              0.7601,             0.85168,             0.65918,            0.022317,             0.01329,           0.0066486,            0.001981,            0.001981,            0.001981
                  83,            0.027463,            0.027485,           0.0097683,             0.94772,             0.75622,             0.85719,             0.66202,            0.022093,            0.013342,           0.0065525,            0.001882,            0.001882,            0.001882
                  84,            0.026933,            0.025651,            0.011024,             0.94444,             0.75931,              0.8623,             0.67336,            0.021805,            0.013191,           0.0065021,            0.001783,            0.001783,            0.001783
                  85,            0.028079,            0.027986,            0.010458,             0.94639,              0.7633,             0.86205,             0.67386,            0.021682,            0.013217,           0.0064576,            0.001684,            0.001684,            0.001684
                  86,            0.027127,            0.025304,           0.0089398,             0.94929,             0.76349,             0.86652,             0.68074,             0.02151,            0.013094,           0.0063555,            0.001585,            0.001585,            0.001585
                  87,            0.027835,             0.02727,            0.010499,             0.95453,             0.76624,             0.86693,             0.67414,            0.021362,            0.013104,           0.0062643,            0.001486,            0.001486,            0.001486
                  88,            0.029584,             0.02867,           0.0099319,             0.95504,             0.76771,              0.8668,              0.6814,            0.021321,            0.013024,           0.0062359,            0.001387,            0.001387,            0.001387
                  89,            0.027959,            0.026582,           0.0093356,             0.95709,             0.77009,               0.864,             0.67645,            0.021138,            0.013054,           0.0061873,            0.001288,            0.001288,            0.001288
                  90,            0.028252,            0.027873,            0.010141,              0.9576,             0.76722,             0.86311,             0.67868,            0.020806,            0.012926,           0.0061251,            0.001189,            0.001189,            0.001189
                  91,            0.028042,            0.026201,           0.0098325,             0.95888,             0.77028,             0.86188,             0.68704,            0.020522,            0.012818,           0.0060745,             0.00109,             0.00109,             0.00109
                  92,             0.02742,            0.028519,            0.011013,             0.95943,             0.77152,             0.86389,             0.68691,            0.020541,            0.012805,           0.0059813,            0.000991,            0.000991,            0.000991
                  93,            0.027238,            0.026289,            0.010399,             0.95523,             0.77324,              0.8664,             0.69187,            0.020545,             0.01274,           0.0059372,            0.000892,            0.000892,            0.000892
                  94,            0.026759,            0.025899,            0.010605,             0.95503,              0.7753,             0.87293,             0.69874,            0.020262,            0.012672,           0.0058832,            0.000793,            0.000793,            0.000793
                  95,            0.026846,            0.026736,           0.0094922,             0.95286,             0.77588,             0.87564,             0.69918,            0.020341,            0.012664,           0.0058222,            0.000694,            0.000694,            0.000694
                  96,              0.0274,            0.028968,            0.010248,             0.95614,             0.77397,             0.87851,             0.70065,            0.020146,            0.012629,           0.0057828,            0.000595,            0.000595,            0.000595
                  97,            0.026194,            0.027295,           0.0095236,             0.95898,             0.77112,             0.87903,              0.7023,            0.020115,            0.012582,           0.0057661,            0.000496,            0.000496,            0.000496
                  98,            0.024767,            0.025961,           0.0093349,             0.95918,             0.77288,             0.87738,             0.70132,            0.020071,            0.012564,           0.0057493,            0.000397,            0.000397,            0.000397
                  99,            0.026262,            0.028112,           0.0088464,             0.95865,             0.77492,             0.87758,             0.70655,             0.01993,            0.012512,           0.0057243,            0.000298,            0.000298,            0.000298
